ActiveLifestyle,Gender,MaritalStatus,Retired,CreditCard
Yes,Female,Unmarried,No,MasterCard
No,Female,Unmarried,No,Discover
No,Male,Married,No,American Express
No,Female,Married,No,Others
Yes,Female,Married,No,American Express
No,Female,Married,No,Visa
Yes,Male,Unmarried,Yes,Visa
Yes,Male,Unmarried,No,Discover
No,Male,Unmarried,Yes,Visa
No,Female,Unmarried,No,Visa
No,Female,Married,No,Visa
Yes,Male,Married,No,Visa
No,Female,Unmarried,No,Visa
Yes,Male,Unmarried,No,American Express
Yes,Female,Unmarried,No,Discover
Yes,Female,Married,No,Others
Yes,Female,Married,No,MasterCard
Yes,Male,Unmarried,No,MasterCard
Yes,Female,Unmarried,Yes,MasterCard
Yes,Male,Unmarried,No,Visa
No,Male,Married,Yes,MasterCard
No,Male,Married,No,American Express
No,Female,Married,No,Visa
Yes,Female,Married,No,American Express
No,Male,Married,No,MasterCard
Yes,Female,Married,No,Visa
Yes,Female,Married,No,Discover
No,Male,Married,No,Discover
No,Male,Married,Yes,Discover
Yes,Female,Married,No,American Express
Yes,Female,Unmarried,No,MasterCard
Yes,Female,Married,No,Others
No,Male,Unmarried,No,Visa
No,Female,Unmarried,Yes,Visa
No,Male,Married,No,Discover
Yes,Female,Unmarried,No,MasterCard
No,Male,Unmarried,No,American Express
Yes,Male,Unmarried,No,American Express
No,Female,Unmarried,No,American Express
Yes,Female,Unmarried,No,Visa
No,Female,Married,No,MasterCard
No,Male,Married,No,Discover
Yes,Male,Married,No,Visa
No,Female,Married,No,Others
No,Female,Married,No,Others
Yes,Male,Married,No,American Express
Yes,Male,Unmarried,No,Discover
No,Male,Married,No,American Express
Yes,Male,Unmarried,No,Discover
No,Female,Unmarried,No,Discover
No,Female,Married,No,Discover
No,Female,Unmarried,No,American Express
No,Female,Married,No,Visa
Yes,Female,Unmarried,Yes,MasterCard
No,Male,Married,No,American Express
No,Female,Married,No,Visa
No,Female,Unmarried,No,Discover
Yes,Female,Unmarried,Yes,Visa
Yes,Male,Unmarried,No,Visa
Yes,Male,Married,No,Discover
No,Female,Unmarried,No,Discover
Yes,Female,Married,No,Discover
No,Male,Unmarried,Yes,American Express
No,Female,Unmarried,No,Visa
Yes,Female,Married,No,Visa
No,Female,Married,No,American Express
Yes,Male,Married,No,American Express
Yes,Female,Unmarried,No,Visa
No,Male,Married,No,American Express
No,Male,Unmarried,No,MasterCard
No,Female,Married,No,American Express
No,Male,Married,No,American Express
Yes,Male,Unmarried,No,Discover
No,Female,Unmarried,No,Others
No,Female,Married,No,Discover
Yes,Female,Married,No,Others
Yes,Female,Unmarried,No,Visa
No,Male,Unmarried,Yes,MasterCard
Yes,Male,Married,No,MasterCard
No,Female,Unmarried,No,Discover
Yes,Female,Unmarried,No,Discover
No,Male,Married,No,Visa
Yes,Female,Unmarried,No,MasterCard
No,Female,Unmarried,No,Discover
No,Female,Unmarried,No,MasterCard
No,Female,Unmarried,Yes,American Express
No,Male,Married,No,Visa
Yes,Male,Married,No,Discover
Yes,Female,Married,No,Visa
Yes,Female,Married,Yes,Discover
Yes,Female,Unmarried,No,Discover
Yes,Female,Married,No,American Express
Yes,Female,Unmarried,No,Visa
Yes,Male,Unmarried,Yes,MasterCard
No,Male,Unmarried,No,American Express
No,Female,Unmarried,Yes,American Express
No,Female,Unmarried,Yes,Others
Yes,Female,Unmarried,No,Discover
Yes,Male,Unmarried,No,MasterCard
No,Male,Married,Yes,Discover
No,Male,Married,No,MasterCard
No,Female,Unmarried,No,MasterCard
No,Female,Married,Yes,Visa
No,Male,Married,No,Discover
No,Male,Unmarried,No,Discover
No,Male,Married,Yes,MasterCard
Yes,Male,Married,No,MasterCard
Yes,Male,Unmarried,No,American Express
Yes,Female,Married,No,MasterCard
No,Female,Unmarried,No,Visa
Yes,Male,Unmarried,No,American Express
No,Male,Married,No,Discover
No,Female,Unmarried,Yes,Visa
Yes,Male,Unmarried,Yes,Visa
No,Female,Married,No,American Express
Yes,Female,Married,No,Visa
Yes,Male,Married,Yes,MasterCard
No,Male,Married,No,Visa
Yes,Male,Married,No,MasterCard
No,Female,Married,No,Others
Yes,Female,Unmarried,No,Visa
Yes,Female,Unmarried,Yes,MasterCard
Yes,Female,Married,No,American Express
Yes,Female,Unmarried,No,Visa
No,Female,Unmarried,No,Discover
No,Male,Married,No,MasterCard
Yes,Male,Unmarried,No,Visa
No,Male,Unmarried,No,Visa
Yes,Female,Unmarried,No,MasterCard
Yes,Female,Unmarried,No,Visa
No,Female,Unmarried,Yes,Others
No,Male,Married,No,American Express
No,Female,Unmarried,No,MasterCard
Yes,Male,Unmarried,No,Visa
No,Male,Unmarried,No,Discover
No,Male,Unmarried,No,Discover
No,Male,Married,Yes,MasterCard
Yes,Female,Married,No,MasterCard
No,Female,Married,No,Discover
No,Male,Married,Yes,Others
No,Female,Unmarried,No,Discover
Yes,Female,Married,No,MasterCard
Yes,Male,Married,No,MasterCard
No,Male,Married,Yes,Visa
Yes,Male,Unmarried,No,Discover
No,Male,Married,No,Discover
No,Female,Married,No,Visa
No,Male,Married,No,American Express
No,Male,Unmarried,No,Visa
Yes,Female,Married,No,American Express
No,Female,Unmarried,No,Discover
No,Female,Unmarried,No,Discover
No,Male,Unmarried,No,Visa
Yes,Male,Married,No,MasterCard
No,Male,Unmarried,No,Visa
No,Female,Married,No,MasterCard
No,Female,Married,No,Visa
No,Female,Married,No,Visa
No,Female,Married,No,American Express
Yes,Male,Married,No,MasterCard
Yes,Male,Unmarried,No,American Express
Yes,Male,Married,No,American Express
No,Female,Unmarried,No,Discover
No,Male,Married,No,Visa
No,Female,Married,No,Discover
Yes,Male,Married,No,Discover
Yes,Female,Unmarried,No,American Express
No,Female,Unmarried,Yes,Discover
Yes,Male,Married,No,MasterCard
Yes,Male,Unmarried,No,MasterCard
Yes,Male,Married,Yes,American Express
Yes,Male,Unmarried,No,American Express
No,Male,Unmarried,No,Visa
No,Male,Married,No,Discover
Yes,Female,Married,No,Discover
No,Male,Married,No,MasterCard
No,Male,Unmarried,No,Visa
No,Male,Married,No,Visa
No,Female,Unmarried,No,American Express
No,Male,Unmarried,No,Visa
No,Female,Married,No,American Express
No,Female,Unmarried,No,Visa
Yes,Female,Married,No,MasterCard
No,Female,Unmarried,No,Discover
No,Female,Married,No,Discover
No,Male,Unmarried,No,MasterCard
No,Male,Married,No,American Express
No,Female,Married,No,MasterCard
No,Male,Married,No,Discover
No,Female,Married,Yes,American Express
No,Female,Married,No,Visa
No,Male,Unmarried,Yes,Visa
Yes,Female,Unmarried,No,MasterCard
No,Female,Married,No,Visa
No,Female,Unmarried,No,Discover
No,Male,Unmarried,No,Visa
Yes,Male,Unmarried,No,Visa
No,Male,Unmarried,No,Discover
No,Male,Unmarried,No,Others
No,Male,Unmarried,No,Discover
No,Female,Unmarried,No,MasterCard
No,Female,Married,No,Visa
Yes,Female,Unmarried,No,Discover
No,Male,Unmarried,Yes,Discover
No,Male,Unmarried,No,American Express
No,Male,Unmarried,No,American Express
No,Female,Married,No,Discover
No,Female,Married,No,American Express
Yes,Female,Married,No,MasterCard
Yes,Female,Married,No,MasterCard
Yes,Female,Unmarried,No,American Express
Yes,Female,Unmarried,No,Discover
Yes,Female,Married,No,MasterCard
Yes,Male,Married,No,Visa
No,Male,Unmarried,No,MasterCard
No,Male,Unmarried,Yes,Visa
Yes,Male,Married,No,MasterCard
No,Female,Married,No,Discover
Yes,Male,Unmarried,Yes,American Express
Yes,Male,Unmarried,No,Discover
Yes,Male,Unmarried,No,Discover
Yes,Female,Unmarried,No,Visa
No,Female,Unmarried,Yes,American Express
No,Female,Married,No,MasterCard
No,Female,Married,No,MasterCard
Yes,Female,Unmarried,No,Visa
No,Male,Married,No,Discover
Yes,Female,Unmarried,No,MasterCard
No,Female,Married,Yes,Visa
No,Male,Unmarried,No,Visa
No,Female,Married,No,Others
No,Male,Unmarried,No,Discover
No,Female,Married,No,Others
No,Female,Married,Yes,Discover
No,Female,Married,No,Discover
No,Female,Unmarried,No,American Express
Yes,Female,Married,No,Others
Yes,Female,Unmarried,No,Discover
No,Male,Married,No,Discover
Yes,Female,Married,No,American Express
No,Male,Married,No,Visa
Yes,Male,Unmarried,No,American Express
No,Female,Unmarried,Yes,MasterCard
Yes,Female,Married,No,Visa
Yes,Female,Unmarried,No,American Express
No,Female,Unmarried,Yes,Discover
No,Male,Married,Yes,American Express
Yes,Male,Unmarried,No,Discover
Yes,Male,Unmarried,No,Others
Yes,Male,Married,No,American Express
No,Female,Unmarried,No,Discover
No,Male,Unmarried,Yes,MasterCard
No,Female,Unmarried,No,Discover
Yes,Male,Unmarried,No,Discover
No,Female,Married,No,Visa
No,Male,Married,No,Discover
Yes,Male,Unmarried,No,Discover
No,Male,Unmarried,No,MasterCard
No,Male,Unmarried,No,Visa
Yes,Male,Married,No,American Express
No,Female,Married,No,Discover
Yes,Female,Married,No,MasterCard
Yes,Female,Married,No,Discover
Yes,Female,Unmarried,No,Discover
No,Female,Married,No,American Express
Yes,Female,Unmarried,No,MasterCard
No,Female,Unmarried,No,Discover
No,Male,Unmarried,No,Discover
Yes,Female,Married,No,MasterCard
No,Female,Unmarried,No,MasterCard
Yes,Female,Unmarried,No,American Express
Yes,Male,Unmarried,No,Visa
No,Female,Married,Yes,Discover
Yes,Male,Married,Yes,American Express
No,Female,Unmarried,No,MasterCard
No,Female,Unmarried,No,Visa
No,Female,Married,No,American Express
Yes,Female,Unmarried,No,Discover
No,Male,Married,No,Visa
No,Male,Married,Yes,MasterCard
No,Male,Unmarried,No,MasterCard
Yes,Female,Unmarried,No,Discover
No,Female,Married,No,American Express
No,Female,Married,No,MasterCard
Yes,Female,Married,No,Discover
No,Male,Unmarried,Yes,Visa
No,Male,Married,Yes,MasterCard
No,Female,Unmarried,No,Visa
No,Male,Married,No,MasterCard
No,Female,Unmarried,No,American Express
No,Male,Married,Yes,Visa
No,Female,Unmarried,No,Discover
No,Male,Married,No,Visa
No,Male,Unmarried,No,Discover
Yes,Male,Unmarried,No,MasterCard
No,Female,Married,No,Discover
No,Male,Unmarried,No,Discover
No,Male,Unmarried,No,Visa
Yes,Male,Unmarried,No,American Express
No,Female,Unmarried,No,Visa
Yes,Female,Married,No,American Express
Yes,Female,Married,No,MasterCard
No,Male,Married,Yes,Discover
Yes,Female,Married,No,Visa
No,Female,Married,Yes,Others
No,Male,Married,No,Others
Yes,Male,Married,No,Discover
No,Male,Married,No,Others
Yes,Male,Married,No,American Express
Yes,Female,Married,No,American Express
Yes,Female,Married,No,Discover
Yes,Female,Married,No,Visa
Yes,Male,Unmarried,No,American Express
Yes,Female,Married,No,Visa
Yes,Female,Married,No,American Express
Yes,Female,Unmarried,Yes,Visa
No,Male,Unmarried,No,Discover
No,Male,Married,No,MasterCard
No,Female,Married,No,Others
Yes,Female,Married,No,Visa
Yes,Female,Unmarried,No,MasterCard
No,Male,Married,Yes,MasterCard
No,Female,Unmarried,No,Visa
No,Female,Married,No,Discover
No,Male,Unmarried,No,Visa
Yes,Male,Unmarried,No,American Express
No,Female,Unmarried,No,American Express
No,Female,Married,No,American Express
Yes,Female,Unmarried,No,Visa
Yes,Male,Unmarried,No,Discover
No,Male,Married,No,Discover
Yes,Male,Married,No,Discover
Yes,Male,Married,No,Visa
No,Female,Unmarried,No,Visa
No,Male,Married,No,Visa
Yes,Female,Married,No,Discover
Yes,Male,Unmarried,No,MasterCard
Yes,Male,Unmarried,No,American Express
Yes,Female,Unmarried,No,Others
Yes,Male,Unmarried,No,American Express
No,Male,Unmarried,No,MasterCard
No,Male,Unmarried,No,MasterCard
Yes,Female,Unmarried,No,Visa
Yes,Male,Unmarried,No,Visa
Yes,Male,Unmarried,No,Discover
Yes,Male,Married,No,MasterCard
Yes,Male,Unmarried,No,Discover
Yes,Female,Unmarried,No,Others
Yes,Female,Married,No,Discover
Yes,Female,Married,No,Others
Yes,Male,Married,No,Discover
No,Female,Married,No,Discover
Yes,Male,Unmarried,No,American Express
Yes,Male,Unmarried,No,Visa
No,Female,Married,No,MasterCard
Yes,Female,Unmarried,No,American Express
Yes,Male,Married,Yes,American Express
Yes,Female,Married,No,American Express
Yes,Male,Unmarried,No,American Express
No,Male,Unmarried,Yes,Visa
No,Female,Married,No,Discover
No,Female,Married,No,Visa
Yes,Male,Married,No,MasterCard
Yes,Male,Married,No,MasterCard
Yes,Female,Married,No,Visa
Yes,Female,Married,No,Discover
Yes,Female,Unmarried,No,Discover
No,Female,Married,No,Visa
No,Female,Married,No,Visa
No,Female,Married,No,American Express
No,Female,Unmarried,Yes,Discover
No,Female,Married,No,Discover
No,Male,Married,No,American Express
Yes,Male,Unmarried,No,American Express
Yes,Female,Unmarried,No,American Express
Yes,Female,Married,Yes,MasterCard
Yes,Female,Married,No,Visa
No,Female,Married,No,Discover
No,Female,Unmarried,No,American Express
No,Female,Married,No,Visa
Yes,Male,Unmarried,No,Visa
No,Male,Unmarried,No,American Express
No,Female,Unmarried,No,MasterCard
Yes,Female,Unmarried,No,Visa
No,Male,Married,No,Visa
No,Female,Married,No,Discover
No,Male,Married,No,American Express
No,Female,Married,No,American Express
Yes,Male,Married,No,Discover
Yes,Male,Unmarried,No,MasterCard
Yes,Male,Unmarried,No,MasterCard
No,Male,Unmarried,No,Discover
No,Female,Unmarried,Yes,Visa
Yes,Male,Married,No,Discover
No,Male,Married,Yes,Visa
No,Male,Unmarried,No,Visa
No,Female,Married,No,American Express
Yes,Male,Unmarried,No,American Express
No,Male,Married,No,MasterCard
Yes,Female,Unmarried,No,MasterCard
No,Female,Unmarried,No,Discover
Yes,Male,Married,No,Visa
Yes,Male,Unmarried,No,MasterCard
Yes,Female,Married,No,Visa
Yes,Male,Unmarried,No,MasterCard
No,Female,Unmarried,No,Discover
Yes,Female,Unmarried,No,Discover
No,Male,Married,Yes,Visa
Yes,Female,Unmarried,No,Discover
No,Female,Unmarried,Yes,American Express
No,Male,Unmarried,No,Discover
No,Female,Unmarried,Yes,Visa
No,Male,Married,No,American Express
Yes,Female,Unmarried,No,MasterCard
No,Male,Married,No,Visa
Yes,Female,Married,Yes,MasterCard
No,Female,Unmarried,Yes,American Express
Yes,Female,Married,Yes,MasterCard
Yes,Female,Married,No,Visa
No,Male,Unmarried,No,Discover
No,Female,Married,No,Visa
Yes,Male,Unmarried,No,MasterCard
Yes,Male,Married,No,Discover
Yes,Male,Unmarried,No,American Express
No,Male,Unmarried,No,Discover
No,Female,Unmarried,No,American Express
No,Male,Married,No,American Express
Yes,Female,Unmarried,Yes,MasterCard
Yes,Male,Unmarried,No,Discover
No,Male,Unmarried,No,Discover
No,Male,Unmarried,No,Visa
No,Male,Unmarried,No,MasterCard
No,Female,Married,Yes,American Express
No,Female,Unmarried,No,Discover
No,Male,Married,Yes,Visa
Yes,Male,Unmarried,No,Discover
No,Female,Unmarried,No,Discover
Yes,Female,Unmarried,No,Discover
No,Male,Married,No,Discover
Yes,Male,Unmarried,No,MasterCard
No,Male,Unmarried,No,American Express
No,Female,Married,No,Visa
Yes,Female,Unmarried,No,Discover
Yes,Male,Married,Yes,MasterCard
No,Male,Unmarried,No,American Express
Yes,Male,Married,No,MasterCard
No,Female,Unmarried,Yes,MasterCard
No,Female,Married,No,Visa
No,Female,Unmarried,No,Visa
Yes,Male,Unmarried,Yes,Discover
No,Male,Married,No,American Express
No,Female,Unmarried,No,MasterCard
No,Female,Unmarried,No,MasterCard
No,Female,Unmarried,No,MasterCard
Yes,Male,Married,No,American Express
No,Male,Unmarried,No,American Express
No,Female,Married,No,Others
No,Female,Unmarried,No,American Express
Yes,Male,Married,Yes,Visa
No,Male,Unmarried,No,Discover
No,Female,Married,No,Discover
No,Male,Unmarried,No,American Express
No,Male,Married,Yes,MasterCard
No,Female,Married,No,Discover
Yes,Male,Unmarried,No,MasterCard
Yes,Female,Married,No,American Express
No,Female,Married,No,MasterCard
Yes,Female,Married,No,American Express
Yes,Male,Married,No,Visa
No,Male,Married,No,Visa
Yes,Male,Married,No,American Express
Yes,Male,Unmarried,No,American Express
No,Male,Unmarried,Yes,Discover
Yes,Female,Married,No,Discover
No,Male,Married,No,Visa
No,Male,Unmarried,No,MasterCard
Yes,Male,Married,No,MasterCard
No,Female,Married,No,American Express
No,Female,Unmarried,No,MasterCard
No,Male,Unmarried,No,Discover
Yes,Male,Married,No,MasterCard
No,Male,Unmarried,No,Discover
Yes,Male,Married,Yes,American Express
Yes,Female,Unmarried,No,Discover
No,Male,Unmarried,No,Discover
No,Male,Married,No,Visa
No,Female,Unmarried,No,MasterCard
Yes,Male,Married,No,Discover
No,Male,Unmarried,No,MasterCard
Yes,Female,Unmarried,No,MasterCard
Yes,Female,Unmarried,No,Visa
No,Female,Unmarried,No,Visa
No,Female,Married,No,MasterCard
No,Male,Unmarried,No,Discover
Yes,Female,Unmarried,No,American Express
No,Male,Unmarried,No,MasterCard
Yes,Male,Unmarried,No,MasterCard
Yes,Male,Unmarried,No,Discover
Yes,Female,Unmarried,No,Visa
No,Male,Unmarried,No,American Express
No,Male,Unmarried,No,American Express
No,Female,Married,No,MasterCard
Yes,Male,Married,No,Discover
Yes,Female,Unmarried,No,Visa
Yes,Female,Unmarried,No,Visa
Yes,Female,Married,No,MasterCard
Yes,Male,Married,No,American Express
No,Female,Married,No,Visa
No,Male,Married,Yes,MasterCard
No,Female,Married,Yes,MasterCard
No,Male,Unmarried,No,Discover
Yes,Male,Unmarried,No,Discover
No,Female,Unmarried,No,American Express
No,Female,Unmarried,No,American Express
No,Male,Unmarried,No,Visa
No,Female,Unmarried,No,Visa
Yes,Male,Unmarried,No,Discover
Yes,Male,Married,No,Discover
No,Female,Unmarried,No,Visa
No,Male,Unmarried,No,Visa
No,Female,Unmarried,No,Discover
Yes,Female,Unmarried,No,Visa
Yes,Female,Unmarried,No,Discover
No,Male,Married,No,Visa
No,Male,Married,No,Visa
Yes,Male,Unmarried,No,Visa
No,Female,Unmarried,No,Visa
No,Female,Married,No,Visa
No,Male,Married,No,American Express
No,Male,Unmarried,No,Discover
No,Male,Married,No,Discover
Yes,Female,Unmarried,No,Visa
Yes,Male,Unmarried,No,American Express
Yes,Female,Unmarried,Yes,Visa
Yes,Male,Married,No,American Express
Yes,Male,Married,No,Discover
No,Female,Unmarried,No,American Express
No,Male,Married,No,American Express
No,Male,Unmarried,No,Discover
No,Male,Married,Yes,Discover
No,Male,Married,No,Discover
Yes,Female,Unmarried,No,Visa
Yes,Female,Married,Yes,MasterCard
No,Male,Unmarried,No,MasterCard
No,Male,Married,Yes,MasterCard
No,Female,Unmarried,No,Visa
No,Male,Married,No,American Express
Yes,Male,Unmarried,No,MasterCard
No,Female,Married,No,Visa
No,Female,Unmarried,No,Visa
No,Female,Married,No,American Express
No,Male,Unmarried,No,Visa
Yes,Male,Married,No,MasterCard
No,Male,Unmarried,No,American Express
No,Male,Married,Yes,American Express
Yes,Male,Married,No,MasterCard
No,Male,Married,No,American Express
Yes,Female,Married,No,Visa
No,Female,Unmarried,No,Discover
No,Female,Unmarried,No,American Express
No,Male,Married,No,MasterCard
Yes,Female,Married,No,American Express
No,Male,Unmarried,No,MasterCard
Yes,Female,Married,No,Discover
Yes,Male,Unmarried,No,MasterCard
No,Female,Married,No,Others
No,Female,Married,No,MasterCard
No,Female,Unmarried,No,MasterCard
No,Female,Married,No,Discover
No,Male,Unmarried,No,American Express
Yes,Female,Unmarried,Yes,MasterCard
No,Male,Married,No,Discover
Yes,Female,Married,No,Discover
No,Male,Unmarried,No,American Express
No,Male,Unmarried,No,Visa
Yes,Female,Unmarried,No,Visa
Yes,Male,Unmarried,Yes,Visa
Yes,Female,Married,No,MasterCard
No,Female,Married,Yes,MasterCard
No,Male,Married,No,American Express
No,Male,Married,No,Others
No,Female,Married,No,Discover
No,Male,Married,No,Discover
No,Female,Unmarried,Yes,Discover
Yes,Female,Married,No,Visa
No,Male,Married,Yes,Discover
Yes,Female,Married,No,MasterCard
No,Female,Married,No,MasterCard
Yes,Female,Married,No,Visa
Yes,Male,Unmarried,No,Discover
No,Female,Unmarried,No,MasterCard
Yes,Male,Unmarried,No,Discover
Yes,Male,Unmarried,No,Others
No,Male,Married,No,Visa
Yes,Female,Unmarried,No,Discover
No,Male,Unmarried,No,Discover
No,Female,Unmarried,No,Visa
No,Female,Married,No,MasterCard
Yes,Female,Unmarried,No,Visa
No,Male,Married,No,Visa
No,Male,Married,No,Discover
Yes,Female,Married,No,Visa
No,Female,Married,No,MasterCard
Yes,Male,Married,No,MasterCard
Yes,Male,Married,No,Visa
No,Female,Unmarried,No,Visa
No,Male,Unmarried,Yes,MasterCard
Yes,Male,Married,No,American Express
No,Male,Married,Yes,MasterCard
No,Female,Married,No,Discover
Yes,Female,Married,No,American Express
No,Female,Unmarried,No,Visa
Yes,Female,Unmarried,No,MasterCard
Yes,Female,Married,No,Discover
Yes,Male,Married,No,American Express
No,Female,Married,No,Visa
Yes,Female,Married,No,Discover
Yes,Male,Married,No,MasterCard
No,Female,Unmarried,No,Visa
Yes,Male,Unmarried,No,Discover
No,Male,Married,Yes,Visa
Yes,Female,Unmarried,No,MasterCard
Yes,Male,Married,No,MasterCard
Yes,Female,Unmarried,Yes,Discover
Yes,Female,Married,No,Discover
No,Female,Married,No,Visa
Yes,Female,Married,No,Discover
Yes,Male,Married,No,Discover
No,Male,Married,No,Visa
Yes,Female,Unmarried,No,Visa
No,Male,Unmarried,No,American Express
No,Female,Unmarried,No,Discover
No,Female,Married,No,MasterCard
No,Male,Married,No,Discover
Yes,Male,Unmarried,No,Others
Yes,Female,Unmarried,No,Visa
No,Male,Married,Yes,American Express
No,Male,Married,Yes,Discover
Yes,Female,Married,No,American Express
No,Male,Unmarried,No,Visa
No,Male,Unmarried,Yes,MasterCard
Yes,Female,Unmarried,No,Visa
Yes,Female,Married,Yes,MasterCard
No,Female,Unmarried,No,Discover
Yes,Male,Unmarried,No,American Express
Yes,Male,Unmarried,No,Discover
Yes,Male,Unmarried,No,Discover
Yes,Male,Unmarried,No,Others
Yes,Female,Married,No,Visa
Yes,Male,Unmarried,No,MasterCard
No,Male,Married,No,Discover
No,Female,Unmarried,No,Discover
Yes,Female,Married,No,American Express
No,Female,Unmarried,No,Others
No,Male,Unmarried,No,Discover
Yes,Male,Unmarried,No,MasterCard
No,Female,Unmarried,No,American Express
No,Female,Married,No,Visa
Yes,Female,Married,No,American Express
No,Female,Unmarried,No,Others
Yes,Male,Unmarried,No,MasterCard
Yes,Female,Married,No,Visa
Yes,Female,Unmarried,No,American Express
No,Female,Married,No,MasterCard
No,Male,Unmarried,No,Discover
Yes,Male,Married,No,MasterCard
Yes,Male,Married,No,Discover
Yes,Female,Unmarried,Yes,Visa
No,Female,Unmarried,No,Visa
No,Female,Unmarried,No,MasterCard
No,Female,Married,Yes,MasterCard
Yes,Female,Unmarried,No,Discover
No,Male,Unmarried,Yes,Visa
Yes,Male,Married,No,Visa
Yes,Female,Unmarried,No,Discover
Yes,Female,Unmarried,No,Visa
No,Male,Married,No,Visa
Yes,Female,Unmarried,Yes,MasterCard
No,Female,Unmarried,No,Discover
Yes,Male,Unmarried,No,Visa
No,Male,Unmarried,No,Discover
No,Male,Married,Yes,Visa
Yes,Female,Married,No,Discover
Yes,Female,Married,No,Visa
Yes,Male,Unmarried,No,Others
No,Female,Unmarried,No,Visa
Yes,Female,Unmarried,No,Discover
No,Male,Unmarried,No,American Express
Yes,Female,Unmarried,No,Discover
Yes,Female,Unmarried,No,American Express
Yes,Male,Unmarried,No,MasterCard
Yes,Female,Unmarried,No,Discover
No,Male,Unmarried,No,Discover
No,Male,Unmarried,No,American Express
Yes,Male,Unmarried,Yes,MasterCard
Yes,Male,Married,No,American Express
No,Female,Unmarried,No,MasterCard
Yes,Female,Unmarried,No,MasterCard
No,Female,Married,No,MasterCard
Yes,Male,Unmarried,No,MasterCard
Yes,Female,Married,No,MasterCard
Yes,Female,Married,No,American Express
No,Female,Unmarried,Yes,MasterCard
No,Female,Unmarried,No,Visa
No,Male,Unmarried,No,Visa
Yes,Female,Married,No,Discover
No,Male,Married,No,MasterCard
No,Female,Unmarried,No,American Express
Yes,Male,Unmarried,Yes,MasterCard
No,Male,Unmarried,No,Visa
No,Male,Married,Yes,Visa
No,Female,Unmarried,No,American Express
Yes,Female,Unmarried,No,MasterCard
Yes,Female,Unmarried,No,American Express
No,Female,Married,No,Discover
No,Female,Unmarried,No,MasterCard
No,Male,Married,No,American Express
No,Male,Unmarried,No,Discover
Yes,Female,Unmarried,No,MasterCard
Yes,Female,Married,No,American Express
No,Male,Unmarried,Yes,American Express
No,Female,Unmarried,Yes,Discover
Yes,Female,Unmarried,No,Discover
Yes,Female,Married,No,Visa
No,Female,Married,No,MasterCard
Yes,Female,Unmarried,No,Discover
Yes,Female,Married,No,American Express
No,Male,Married,No,MasterCard
Yes,Female,Married,No,Discover
No,Male,Unmarried,No,MasterCard
Yes,Male,Married,No,MasterCard
Yes,Male,Married,No,American Express
Yes,Female,Married,No,Visa
No,Male,Unmarried,No,Others
No,Male,Married,No,Discover
Yes,Female,Married,No,Discover
Yes,Female,Unmarried,No,MasterCard
Yes,Male,Married,No,American Express
Yes,Male,Married,No,Discover
Yes,Male,Married,No,American Express
Yes,Male,Married,No,American Express
Yes,Female,Married,No,Visa
Yes,Female,Unmarried,No,Visa
No,Female,Unmarried,No,MasterCard
No,Male,Unmarried,No,MasterCard
No,Female,Married,No,Discover
No,Female,Unmarried,No,Discover
Yes,Male,Unmarried,No,Discover
Yes,Male,Married,No,Visa
No,Male,Married,No,Discover
Yes,Male,Unmarried,No,American Express
No,Female,Unmarried,No,American Express
Yes,Male,Married,No,American Express
No,Male,Unmarried,Yes,Visa
No,Male,Married,Yes,MasterCard
No,Male,Married,No,Discover
No,Female,Unmarried,No,MasterCard
No,Male,Married,No,Discover
Yes,Male,Unmarried,No,Discover
No,Male,Married,No,Discover
No,Male,Married,No,Discover
Yes,Female,Married,Yes,Visa
No,Female,Unmarried,No,American Express
No,Male,Unmarried,No,MasterCard
No,Male,Unmarried,No,Visa
No,Female,Married,No,American Express
No,Female,Unmarried,No,MasterCard
No,Female,Unmarried,No,Discover
No,Female,Married,No,MasterCard
Yes,Female,Unmarried,No,American Express
Yes,Male,Unmarried,No,Visa
No,Female,Unmarried,No,Visa
Yes,Male,Married,No,Discover
Yes,Male,Unmarried,No,MasterCard
No,Male,Unmarried,No,Discover
Yes,Male,Unmarried,No,Others
No,Male,Married,No,Discover
Yes,Female,Unmarried,No,MasterCard
Yes,Female,Unmarried,No,MasterCard
Yes,Male,Married,Yes,MasterCard
No,Female,Unmarried,No,Discover
No,Male,Married,Yes,Discover
No,Female,Unmarried,No,Visa
Yes,Male,Married,Yes,Discover
No,Male,Unmarried,No,American Express
No,Male,Married,No,American Express
Yes,Male,Married,No,American Express
Yes,Female,Married,No,Discover
Yes,Male,Unmarried,No,Visa
No,Female,Married,No,American Express
Yes,Female,Unmarried,Yes,MasterCard
No,Male,Unmarried,Yes,MasterCard
No,Male,Married,No,American Express
No,Female,Unmarried,No,Discover
Yes,Male,Unmarried,No,MasterCard
No,Female,Married,No,Discover
No,Female,Married,No,MasterCard
Yes,Female,Unmarried,No,Visa
Yes,Male,Unmarried,No,Visa
No,Male,Unmarried,No,Visa
No,Female,Married,No,Visa
No,Male,Married,Yes,American Express
Yes,Male,Unmarried,No,Visa
No,Male,Unmarried,No,Visa
Yes,Female,Married,No,Visa
Yes,Male,Unmarried,No,MasterCard
Yes,Male,Unmarried,No,MasterCard
Yes,Male,Married,No,Visa
Yes,Male,Married,No,American Express
No,Male,Unmarried,No,MasterCard
No,Female,Unmarried,Yes,Visa
Yes,Male,Unmarried,No,American Express
Yes,Male,Unmarried,Yes,Discover
